Ranking HLTV,Pontos HLTV,Time,Line,Nacionalidade,Posição Ranking Valve,Perfil do time,Perfil de Estatisticas,Maps Played,Wins,Losses,Total Kills,Rounds Played,K/D Ratio
1,985,G2,"Snax, NiKo, huNter-, malbsMd, m0NESY",Europe,1,https://www.hltv.org/team/5995/g2,https://www.hltv.org/stats/teams/5995/g2?startDate=2024-01-01&endDate=2024-12-16,183,116,67,13291,3946,1.05
2,963,Spirit,"chopper, sh1ro, magixx, zont1x, donk",Russia,2,https://www.hltv.org/team/7020/spirit,https://www.hltv.org/stats/teams/7020/spirit?startDate=2024-01-01&endDate=2024-12-16,161,109,52,11890,3408,1.12
3,785,Natus Vincere,"Aleksib, iM, b1t, jL, w0nderful",Europe,7,https://www.hltv.org/team/4608/natus-vincere,https://www.hltv.org/stats/teams/4608/natus-vincere?startDate=2024-01-01&endDate=2024-12-16,170,109,61,12384,3647,1.07
4,670,Vitality,"apEX, ZywOo, flameZ, Spinx, mezii",Europe,3,https://www.hltv.org/team/9565/vitality,https://www.hltv.org/stats/teams/9565/vitality?startDate=2024-01-01&endDate=2024-12-16,145,95,50,11023,3187,1.1
5,668,FaZe,"karrigan, rain, frozen, ropz, broky",Europe,5,https://www.hltv.org/team/6667/faze,https://www.hltv.org/stats/teams/6667/faze?startDate=2024-01-01&endDate=2024-12-16,189,110,79,14056,4174,1.03
6,607,MOUZ,"Brollan, siuhy, torzsi, Jimpphat, xertioN",Europe,6,https://www.hltv.org/team/4494/mouz,https://www.hltv.org/stats/teams/4494/mouz?startDate=2024-01-01&endDate=2024-12-16,154,96,58,11534,3364,1.06
7,431,The MongolZ,"bLitz, Techno, Senzu, mzinho, 910",Mongolia,4,https://www.hltv.org/team/6248/the-mongolz,https://www.hltv.org/stats/teams/6248/the-mongolz?startDate=2024-01-01&endDate=2024-12-16,192,126,66,14730,4227,1.09
8,390,HEROIC,"NertZ, TeSeS, sjuush, degster, kyxsan",Europe,8,https://www.hltv.org/team/7175/heroic,https://www.hltv.org/stats/teams/7175/heroic?startDate=2024-01-01&endDate=2024-12-16,209,118,91,15428,4582,1.03
9,371,Liquid,"jks, NAF, Twistzz, YEKINDAR, ultimate",Other,9,https://www.hltv.org/team/5973/liquid,https://www.hltv.org/stats/teams/5973/liquid?startDate=2024-01-01&endDate=2024-12-16,191,117,74,13925,4078,1.09
10,299,FURIA,"FalleN, chelo, yuurih, KSCERATO, skullz",Brazil,10,https://www.hltv.org/team/8297/furia,https://www.hltv.org/stats/teams/8297/furia?startDate=2024-01-01&endDate=2024-12-16,164,88,76,11434,3515,1.01
11,256,Astralis,"device, cadiaN, stavn, jabbi, Staehr",Denmark,18,https://www.hltv.org/team/6665/astralis,https://www.hltv.org/stats/teams/6665/astralis?startDate=2024-01-01&endDate=2024-12-16,137,74,63,9953,2966,1.04
12,243,Eternal Fire,"MAJ3R, XANTARES, woxic, Calyx, Wicadia",Turkey,13,https://www.hltv.org/team/11251/eternal-fire,https://www.hltv.org/stats/teams/11251/eternal-fire?startDate=2024-01-01&endDate=2024-12-16,153,89,64,11348,3380,1.05
13,212,MIBR,"exit, Lucaozy, saffee, drop, insani",Brazil,14,https://www.hltv.org/team/9215/mibr,https://www.hltv.org/stats/teams/9215/mibr?startDate=2024-01-01&endDate=2024-12-16,256,156,100,18137,5371,1.07
14,200,paiN,"biguzera, nqz, kauez, snow, lux",Brazil,11,https://www.hltv.org/team/4773/pain,https://www.hltv.org/stats/teams/4773/pain?startDate=2024-01-01&endDate=2024-12-16,319,213,106,23137,6812,1.08
15,180,Virtus.pro,"electroNic, FL1T, n0rb3r7, fame",Russia,21,https://www.hltv.org/team/5378/virtuspro,https://www.hltv.org/stats/teams/5378/virtus.pro?startDate=2024-01-01&endDate=2024-12-16,165,87,78,11668,3601,1.03
16,159,3DMAX,"Maka, Lucky, Djoko, Ex3rcice, Graviti",France,12,https://www.hltv.org/team/4914/3dmax,https://www.hltv.org/stats/teams/4914/3dmax?startDate=2024-01-01&endDate=2024-12-16,319,185,134,23647,6994,1.03
17,157,Complexity,"EliGE, JT, hallzerk, Grim",Europe,16,https://www.hltv.org/team/5005/complexity,https://www.hltv.org/stats/teams/5005/complexity?startDate=2024-01-01&endDate=2024-12-16,137,71,66,10063,3035,1.01
18,156,GamerLegion,"ztr, Tauson, volt, sl3nd, FL4MUS",Europe,17,https://www.hltv.org/team/9928/gamerlegion,https://www.hltv.org/stats/teams/9928/gamerlegion?startDate=2024-01-01&endDate=2024-12-16,212,111,101,15412,4712,0.98
19,146,BIG,"tabseN, syrsoN, rigoN, JDC, Krimbo",Germany,20,https://www.hltv.org/team/7532/big,https://www.hltv.org/stats/teams/7532/big?startDate=2024-01-01&endDate=2024-12-16,180,84,96,12952,3929,0.99
20,135,SAW,"MUTiRiS, roman, story, Ag1l, Shr",Portugal,15,https://www.hltv.org/team/10567/saw,https://www.hltv.org/stats/teams/10567/saw?startDate=2024-01-01&endDate=2024-12-16,201,119,82,14434,4345,1.02
21,134,Wildcard,"stanislaw, Sonic, phzy, susp, JBa",Other,22,https://www.hltv.org/team/12257/wildcard,https://www.hltv.org/stats/teams/12257/wildcard?startDate=2024-01-01&endDate=2024-12-16,219,136,83,16102,4663,1.05
22,101,FlyQuest,"dexter, Liazz, aliStair, INS, Vexite",Australia,19,https://www.hltv.org/team/12774/flyquest,https://www.hltv.org/stats/teams/12774/flyquest?startDate=2024-01-01&endDate=2024-12-16,111,69,42,8007,2342,1.05
23,94,M80,"slaxz-, Swisher, reck, s1n, Lake",United States,28,https://www.hltv.org/team/12376/m80,https://www.hltv.org/stats/teams/12376/m80?startDate=2024-01-01&endDate=2024-12-16,191,119,72,13967,4025,1.1
24,81,Imperial,"felps, VINI, try, decenty, noway",Brazil,34,https://www.hltv.org/team/9455/imperial,https://www.hltv.org/stats/teams/9455/imperial?startDate=2024-01-01&endDate=2024-12-16,277,165,112,20249,5934,1.07
25,70,Passion UA,"fear, jambo, s-chilla, jackasmo, zeRRoFIX",Ukraine,36,https://www.hltv.org/team/12426/passion-ua,https://www.hltv.org/stats/teams/12426/passion-ua?startDate=2024-01-01&endDate=2024-12-16,383,213,170,28199,8386,1.03
26,69,B8,"cptkurtka023, headtr1ck, alex666, npl, esenthial",Ukraine,32,https://www.hltv.org/team/11241/b8,https://www.hltv.org/stats/teams/11241/b8?startDate=2024-01-01&endDate=2024-12-16,319,187,132,24072,7027,1.03
27,67,Cloud9,"Boombl4, interz, Ax1Le, HeavyGod, ICY",Russia,39,https://www.hltv.org/team/5752/cloud9,https://www.hltv.org/stats/teams/5752/cloud9?startDate=2024-01-01&endDate=2024-12-16,130,69,61,9454,2826,1.04
28,63,fnatic,"KRIMZ, bodyy, nawwk, blameF, MATYS",Europe,42,https://www.hltv.org/team/4991/fnatic,https://www.hltv.org/stats/teams/4991/fnatic?startDate=2024-01-01&endDate=2024-12-16,209,105,104,15125,4538,1.03
29,59,BetBoom,"zorte, s1ren, Magnojez",Russia,33,https://www.hltv.org/team/12394/betboom,https://www.hltv.org/stats/teams/12394/betboom?startDate=2024-01-01&endDate=2024-12-16,217,124,93,15457,4621,1.0
30,54,9z,"max, dgt, MartinezSa, HUASOPEEK",South America,61,https://www.hltv.org/team/9996/9z,https://www.hltv.org/stats/teams/9996/9z?startDate=2024-01-01&endDate=2024-12-16,201,109,92,14690,4380,1.05
31,52,Sangal,"xfl0ud, LNZ, SaMey, yxngstxr, jottAAA",Europe,23,https://www.hltv.org/team/10333/sangal,https://www.hltv.org/stats/teams/10333/sangal?startDate=2024-01-01&endDate=2024-12-16,244,143,101,18254,5355,1.02
32,49,Ninjas in Pyjamas,"REZ, MisteM, isak, r1nkle",Europe,45,https://www.hltv.org/team/4411/ninjas-in-pyjamas,https://www.hltv.org/stats/teams/4411/ninjas-in-pyjamas?startDate=2024-01-01&endDate=2024-12-16,148,62,86,10715,3286,0.96
33,48,RED Canids,"HEN1, coldzera, venomzera",Brazil,55,https://www.hltv.org/team/7176/red-canids,https://www.hltv.org/stats/teams/7176/red-canids?startDate=2024-01-01&endDate=2024-12-16,281,161,120,20438,6100,1.05
34,45,ECLOT,"kreaz, Blytz, forsyy, nbqq, Dytor",Czech Republic,35,https://www.hltv.org/team/7441/eclot,https://www.hltv.org/stats/teams/7441/eclot?startDate=2024-01-01&endDate=2024-12-16,323,180,143,23740,6977,1.06
35,44,Rare Atom,"Summer, somebody, kaze, ChildKing, L1haNg",China,75,https://www.hltv.org/team/11514/rare-atom,https://www.hltv.org/stats/teams/11514/rare-atom?startDate=2024-01-01&endDate=2024-12-16,127,68,59,9093,2712,0.99
36,44,Monte,"dycha, hades, KEi, DemQQ, kRaSnaL",Poland,50,https://www.hltv.org/team/11811/monte,https://www.hltv.org/stats/teams/11811/monte?startDate=2024-01-01&endDate=2024-12-16,258,138,120,19418,5636,1.04
37,42,Nemiga,"Xant3r, 1eeR, riskyb0b, khaN, zweih",Russia,26,https://www.hltv.org/team/7969/nemiga,https://www.hltv.org/stats/teams/7969/nemiga?startDate=2024-01-01&endDate=2024-12-16,256,156,100,19274,5658,1.03
38,40,ENCE,"gla1ve, sdy, podi, Neityu, xKacpersky",Europe,29,https://www.hltv.org/team/4869/ence,https://www.hltv.org/stats/teams/4869/ence?startDate=2024-01-01&endDate=2024-12-16,141,64,77,9884,3009,0.98
39,40,BESTIA,"Noktse, luchov, naz, tomaszin",Argentina,43,https://www.hltv.org/team/12144/bestia,https://www.hltv.org/stats/teams/12144/bestia?startDate=2024-01-01&endDate=2024-12-16,292,157,135,20874,6229,1.0
40,37,TYLOO,"aumaN, Starry, Jee, Mercury, Moseyuh",China,81,https://www.hltv.org/team/4863/tyloo,https://www.hltv.org/stats/teams/4863/tyloo?startDate=2024-01-01&endDate=2024-12-16,106,63,43,7631,2212,1.09
41,37,9 Pandas,"shalfey, d1Ledez, r3salt",Russia,30,https://www.hltv.org/team/11883/9-pandas,https://www.hltv.org/stats/teams/11883/9-pandas?startDate=2024-01-01&endDate=2024-12-16,264,156,108,19276,5664,1.06
42,33,NAVI Junior,"dem0n, Krabeni, makazze, cmtry, dziugss",Europe,47,https://www.hltv.org/team/10371/navi-junior,https://www.hltv.org/stats/teams/10371/navi-junior?startDate=2024-01-01&endDate=2024-12-16,194,120,74,14331,4153,1.05
43,32,Sashi,"Lucky, Altekz, Cabbi, IceBerg, MistR",Denmark,58,https://www.hltv.org/team/11712/sashi,https://www.hltv.org/stats/teams/11712/sashi?startDate=2024-01-01&endDate=2024-12-16,262,150,112,19080,5734,0.99
44,32,Lynn Vision,"Westmelon, z4kr, EmiliaQAQ, afufu",China,78,https://www.hltv.org/team/8840/lynn-vision,https://www.hltv.org/stats/teams/8840/lynn-vision?startDate=2024-01-01&endDate=2024-12-16,113,56,57,7952,2376,1.02
45,31,500,"SPELLAN, CeRq, SHiPZ, Rainwaker, oxygeN",Bulgaria,53,https://www.hltv.org/team/12000/500,https://www.hltv.org/stats/teams/12000/500?startDate=2024-01-01&endDate=2024-12-16,172,93,79,12887,3861,1.02
46,31,OG,"F1KU, Buzz, MoDo, Chr1zN",Europe,70,https://www.hltv.org/team/10503/og,https://www.hltv.org/stats/teams/10503/og?startDate=2024-01-01&endDate=2024-12-16,160,73,87,11343,3478,0.96
47,30,SINNERS,"oskar, beastik, SHOCK, MoriiSko, majky",Czech Republic,59,https://www.hltv.org/team/10577/sinners,https://www.hltv.org/stats/teams/10577/sinners?startDate=2024-01-01&endDate=2024-12-16,371,194,177,27186,8144,0.98
48,29,Spirit Academy,"robo, syph0, alkarenn, Mokuj1n, kyousuke",Russia,46,https://www.hltv.org/team/7900/spirit-academy,https://www.hltv.org/stats/teams/7900/spirit-academy?startDate=2024-01-01&endDate=2024-12-16,163,102,61,11952,3459,1.04
49,28,Legacy,"NEKIZ, dumau, latto, saadzin",Brazil,52,https://www.hltv.org/team/12468/legacy,https://www.hltv.org/stats/teams/12468/legacy?startDate=2024-01-01&endDate=2024-12-16,194,123,71,14499,4180,1.08
50,26,NRG,"nitr0, Brehze, oSee, HexT, Jeorge",United States,37,https://www.hltv.org/team/6673/nrg,https://www.hltv.org/stats/teams/6673/nrg?startDate=2024-01-01&endDate=2024-12-16,230,148,82,16823,4729,1.12
