Time,Mapa,Wins,Losses,Win rate,Total rounds,Round win-% after getting first kill,Round win-% after receiving first death
G2,Inferno,25,10,0.7140000000000001,772,0.7509999999999999,0.33
G2,Anubis,19,13,0.594,671,0.7509999999999999,0.281
G2,Ancient,18,12,0.6,631,0.675,0.33399999999999996
G2,Nuke,21,8,0.7240000000000001,622,0.818,0.273
G2,Mirage,15,9,0.625,498,0.775,0.314
G2,Dust2,11,7,0.611,380,0.7609999999999999,0.285
G2,Vertigo,4,5,0.444,216,0.691,0.33
G2,Overpass,3,3,0.5,156,0.747,0.247
Spirit,Mirage,22,14,0.611,748,0.769,0.289
Spirit,Ancient,21,10,0.677,626,0.767,0.354
Spirit,Nuke,22,8,0.733,695,0.769,0.276
Spirit,Anubis,16,9,0.64,545,0.762,0.292
Spirit,Dust2,16,6,0.727,452,0.802,0.28800000000000003
Spirit,Vertigo,9,5,0.643,295,0.7659999999999999,0.319
Spirit,Overpass,3,0,1.0,47,0.966,0.611
Natus Vincere,Mirage,27,13,0.675,823,0.759,0.306
Natus Vincere,Ancient,21,12,0.636,700,0.743,0.305
Natus Vincere,Nuke,17,14,0.5479999999999999,672,0.752,0.259
Natus Vincere,Inferno,13,10,0.565,481,0.7,0.308
Natus Vincere,Anubis,14,7,0.667,484,0.772,0.32799999999999996
Natus Vincere,Dust2,13,4,0.765,362,0.759,0.314
Natus Vincere,Overpass,4,1,0.8,125,0.75,0.32299999999999995
Vitality,Mirage,21,9,0.7,696,0.7959999999999999,0.307
Vitality,Nuke,20,6,0.769,545,0.7759999999999999,0.368
Vitality,Inferno,14,10,0.583,552,0.725,0.326
Vitality,Anubis,12,12,0.5,533,0.701,0.289
Vitality,Dust2,16,7,0.696,467,0.787,0.341
Vitality,Vertigo,10,4,0.7140000000000001,318,0.718,0.355
Vitality,Overpass,2,2,0.5,76,0.7559999999999999,0.2
FaZe,Nuke,24,18,0.5710000000000001,934,0.737,0.306
FaZe,Ancient,21,13,0.618,769,0.732,0.33
FaZe,Mirage,21,12,0.636,729,0.757,0.29600000000000004
FaZe,Inferno,20,9,0.69,619,0.755,0.341
FaZe,Dust2,9,10,0.474,408,0.741,0.271
FaZe,Anubis,8,11,0.42100000000000004,424,0.745,0.276
FaZe,Overpass,4,4,0.5,177,0.67,0.27899999999999997
FaZe,Vertigo,3,2,0.6,114,0.696,0.368
MOUZ,Nuke,23,12,0.657,726,0.764,0.33799999999999997
MOUZ,Mirage,22,11,0.667,680,0.7859999999999999,0.337
MOUZ,Vertigo,13,10,0.565,554,0.772,0.27
MOUZ,Ancient,13,8,0.619,474,0.737,0.315
MOUZ,Inferno,10,9,0.526,438,0.743,0.282
MOUZ,Dust2,9,6,0.6,312,0.774,0.255
MOUZ,Overpass,6,2,0.75,180,0.807,0.304
The MongolZ,Ancient,35,13,0.7290000000000001,1092,0.769,0.33799999999999997
The MongolZ,Mirage,29,18,0.617,1026,0.7490000000000001,0.336
The MongolZ,Nuke,16,15,0.516,642,0.764,0.285
The MongolZ,Anubis,17,11,0.607,577,0.7659999999999999,0.303
The MongolZ,Inferno,18,6,0.75,597,0.759,0.34600000000000003
The MongolZ,Dust2,7,3,0.7,203,0.8220000000000001,0.294
The MongolZ,Overpass,4,0,1.0,90,0.804,0.341
HEROIC,Ancient,26,17,0.605,929,0.753,0.27699999999999997
HEROIC,Nuke,21,20,0.512,868,0.736,0.314
HEROIC,Mirage,26,13,0.667,851,0.711,0.332
HEROIC,Anubis,16,16,0.5,698,0.7390000000000001,0.307
HEROIC,Vertigo,13,11,0.542,586,0.69,0.318
HEROIC,Dust2,11,10,0.524,454,0.703,0.298
HEROIC,Overpass,5,4,0.556,196,0.721,0.293
Liquid,Inferno,25,14,0.6409999999999999,859,0.723,0.313
Liquid,Anubis,27,11,0.711,805,0.7809999999999999,0.33299999999999996
Liquid,Nuke,14,19,0.424,733,0.7509999999999999,0.276
Liquid,Ancient,27,5,0.8440000000000001,697,0.7609999999999999,0.369
Liquid,Mirage,13,13,0.5,523,0.74,0.26
Liquid,Dust2,7,8,0.467,312,0.6890000000000001,0.28
Liquid,Overpass,4,4,0.5,149,0.747,0.311
FURIA,Nuke,22,14,0.611,763,0.72,0.29600000000000004
FURIA,Mirage,13,18,0.419,654,0.682,0.237
FURIA,Inferno,15,9,0.625,530,0.725,0.293
FURIA,Dust2,13,7,0.65,449,0.7340000000000001,0.318
FURIA,Vertigo,10,10,0.5,433,0.727,0.316
FURIA,Ancient,7,8,0.467,319,0.665,0.261
FURIA,Anubis,5,6,0.455,219,0.648,0.272
FURIA,Overpass,3,4,0.429,148,0.634,0.273
Astralis,Ancient,17,11,0.607,595,0.79,0.28300000000000003
Astralis,Nuke,13,11,0.542,507,0.713,0.314
Astralis,Mirage,11,12,0.478,523,0.713,0.298
Astralis,Inferno,13,8,0.619,453,0.769,0.28800000000000003
Astralis,Vertigo,8,11,0.42100000000000004,426,0.693,0.27899999999999997
Astralis,Dust2,5,9,0.35700000000000004,283,0.746,0.174
Astralis,Overpass,7,1,0.875,179,0.762,0.37799999999999995
Eternal Fire,Nuke,16,12,0.5710000000000001,609,0.752,0.265
Eternal Fire,Inferno,16,11,0.593,594,0.722,0.314
Eternal Fire,Anubis,18,7,0.72,580,0.778,0.309
Eternal Fire,Mirage,10,13,0.435,493,0.6940000000000001,0.259
Eternal Fire,Vertigo,15,7,0.682,463,0.748,0.341
Eternal Fire,Dust2,10,7,0.588,401,0.675,0.385
Eternal Fire,Overpass,4,5,0.444,195,0.682,0.309
Eternal Fire,Ancient,0,2,0.0,45,0.636,0.217
MIBR,Anubis,32,21,0.604,1148,0.777,0.281
MIBR,Nuke,32,19,0.627,1056,0.737,0.307
MIBR,Vertigo,32,16,0.667,1011,0.746,0.34600000000000003
MIBR,Ancient,32,13,0.711,928,0.7759999999999999,0.31
MIBR,Mirage,12,23,0.34299999999999997,722,0.723,0.19
MIBR,Inferno,15,7,0.682,457,0.6940000000000001,0.391
MIBR,Dust2,1,1,0.5,49,0.765,0.312
paiN,Nuke,54,25,0.684,1649,0.7709999999999999,0.33
paiN,Anubis,42,20,0.677,1285,0.785,0.292
paiN,Vertigo,40,17,0.7020000000000001,1244,0.747,0.34
paiN,Mirage,29,19,0.604,1024,0.738,0.301
paiN,Inferno,28,14,0.667,962,0.752,0.324
paiN,Dust2,16,9,0.64,527,0.767,0.306
paiN,Overpass,2,2,0.5,82,0.8370000000000001,0.205
paiN,Ancient,2,0,1.0,39,0.8,0.222
Virtus.pro,Ancient,19,18,0.514,834,0.722,0.278
Virtus.pro,Mirage,17,8,0.68,545,0.726,0.32
Virtus.pro,Dust2,10,13,0.435,502,0.7040000000000001,0.282
Virtus.pro,Vertigo,9,14,0.391,513,0.708,0.237
Virtus.pro,Inferno,10,10,0.5,415,0.7,0.28800000000000003
Virtus.pro,Anubis,11,9,0.55,417,0.71,0.285
Virtus.pro,Overpass,11,6,0.647,375,0.763,0.294
3DMAX,Anubis,45,28,0.616,1540,0.745,0.309
3DMAX,Ancient,30,36,0.455,1413,0.706,0.258
3DMAX,Nuke,35,26,0.574,1346,0.74,0.313
3DMAX,Inferno,31,14,0.6890000000000001,1004,0.746,0.319
3DMAX,Dust2,20,12,0.625,747,0.7390000000000001,0.275
3DMAX,Vertigo,17,10,0.63,613,0.7440000000000001,0.28600000000000003
3DMAX,Overpass,7,6,0.5379999999999999,299,0.687,0.276
3DMAX,Mirage,0,2,0.0,32,0.429,0.12
Complexity,Anubis,18,14,0.562,675,0.727,0.282
Complexity,Vertigo,22,8,0.733,734,0.757,0.292
Complexity,Ancient,12,13,0.48,535,0.6759999999999999,0.28300000000000003
Complexity,Nuke,5,12,0.294,353,0.6729999999999999,0.22899999999999998
Complexity,Inferno,7,7,0.5,311,0.679,0.335
Complexity,Dust2,5,6,0.455,261,0.706,0.259
Complexity,Overpass,2,6,0.25,166,0.621,0.165
GamerLegion,Mirage,20,21,0.488,933,0.727,0.259
GamerLegion,Ancient,21,13,0.618,755,0.713,0.29100000000000004
GamerLegion,Nuke,15,16,0.484,661,0.701,0.267
GamerLegion,Anubis,15,16,0.484,706,0.703,0.284
GamerLegion,Vertigo,13,13,0.5,599,0.7,0.311
GamerLegion,Overpass,15,4,0.789,436,0.79,0.32299999999999995
GamerLegion,Inferno,7,10,0.41200000000000003,347,0.703,0.243
GamerLegion,Dust2,5,8,0.385,275,0.7090000000000001,0.243
BIG,Ancient,27,21,0.562,1075,0.708,0.32799999999999996
BIG,Anubis,11,16,0.40700000000000003,577,0.723,0.218
BIG,Vertigo,13,13,0.5,602,0.726,0.287
BIG,Dust2,12,10,0.545,471,0.6970000000000001,0.322
BIG,Mirage,7,12,0.368,397,0.696,0.223
BIG,Nuke,8,10,0.444,363,0.7140000000000001,0.23
BIG,Inferno,3,7,0.3,225,0.6609999999999999,0.273
BIG,Overpass,3,7,0.3,219,0.664,0.248
SAW,Nuke,39,15,0.722,1193,0.752,0.32299999999999995
SAW,Ancient,20,17,0.541,791,0.753,0.261
SAW,Anubis,16,14,0.5329999999999999,649,0.752,0.254
SAW,Vertigo,14,15,0.483,608,0.748,0.29
SAW,Inferno,14,11,0.56,552,0.721,0.28600000000000003
SAW,Dust2,9,7,0.562,339,0.718,0.297
SAW,Overpass,7,3,0.7,213,0.763,0.284
Wildcard,Ancient,33,23,0.589,1209,0.758,0.252
Wildcard,Inferno,19,16,0.5429999999999999,723,0.7240000000000001,0.313
Wildcard,Vertigo,21,9,0.7,660,0.768,0.32899999999999996
Wildcard,Anubis,21,8,0.7240000000000001,601,0.7609999999999999,0.368
Wildcard,Dust2,15,8,0.652,498,0.763,0.32799999999999996
Wildcard,Nuke,13,9,0.591,488,0.7390000000000001,0.341
Wildcard,Mirage,7,6,0.5379999999999999,261,0.743,0.319
Wildcard,Overpass,7,4,0.636,223,0.723,0.27899999999999997
FlyQuest,Ancient,16,9,0.64,521,0.7509999999999999,0.33799999999999997
FlyQuest,Anubis,16,6,0.727,487,0.7859999999999999,0.313
FlyQuest,Inferno,12,7,0.632,405,0.7909999999999999,0.359
FlyQuest,Nuke,10,7,0.588,344,0.728,0.341
FlyQuest,Vertigo,7,5,0.583,275,0.733,0.35700000000000004
FlyQuest,Mirage,4,5,0.444,183,0.725,0.272
FlyQuest,Dust2,4,3,0.5710000000000001,127,0.768,0.293
M80,Ancient,40,17,0.7020000000000001,1165,0.764,0.35700000000000004
M80,Anubis,22,14,0.611,803,0.733,0.33899999999999997
M80,Mirage,14,12,0.5379999999999999,516,0.77,0.23600000000000002
M80,Vertigo,16,9,0.64,537,0.733,0.34600000000000003
M80,Inferno,12,11,0.522,521,0.715,0.295
M80,Dust2,8,5,0.615,282,0.792,0.268
M80,Overpass,6,1,0.857,124,0.907,0.327
M80,Nuke,1,3,0.25,77,0.619,0.22899999999999998
Imperial,Nuke,34,26,0.5670000000000001,1269,0.735,0.306
Imperial,Mirage,38,16,0.7040000000000001,1193,0.78,0.294
Imperial,Inferno,26,22,0.542,1035,0.745,0.302
Imperial,Anubis,26,19,0.578,943,0.762,0.275
Imperial,Dust2,19,9,0.679,592,0.758,0.302
Imperial,Vertigo,13,14,0.48100000000000004,595,0.6970000000000001,0.285
Imperial,Overpass,8,3,0.727,228,0.8,0.272
Imperial,Ancient,1,3,0.25,79,0.7140000000000001,0.21600000000000003
Passion UA,Mirage,43,41,0.512,1912,0.723,0.287
Passion UA,Ancient,47,33,0.588,1742,0.7240000000000001,0.311
Passion UA,Anubis,46,29,0.613,1674,0.732,0.316
Passion UA,Vertigo,36,19,0.655,1177,0.742,0.336
Passion UA,Inferno,22,25,0.46799999999999997,952,0.7040000000000001,0.256
Passion UA,Dust2,13,17,0.433,649,0.747,0.256
Passion UA,Overpass,6,6,0.5,280,0.703,0.261
B8,Mirage,52,35,0.598,1963,0.765,0.321
B8,Ancient,39,29,0.574,1445,0.731,0.307
B8,Anubis,33,23,0.589,1241,0.733,0.294
B8,Nuke,30,23,0.5660000000000001,1169,0.7290000000000001,0.29600000000000004
B8,Inferno,18,12,0.6,656,0.713,0.349
B8,Dust2,9,9,0.5,399,0.732,0.287
B8,Vertigo,5,0,1.0,116,0.746,0.396
B8,Overpass,1,1,0.5,38,0.8240000000000001,0.381
Cloud9,Ancient,14,13,0.519,606,0.708,0.31
Cloud9,Mirage,15,11,0.5770000000000001,551,0.743,0.317
Cloud9,Anubis,16,10,0.615,540,0.71,0.312
Cloud9,Dust2,7,7,0.5,321,0.728,0.32899999999999996
Cloud9,Overpass,7,5,0.583,258,0.84,0.23600000000000002
Cloud9,Inferno,5,5,0.5,209,0.716,0.27
Cloud9,Nuke,2,7,0.222,207,0.6829999999999999,0.214
Cloud9,Vertigo,3,3,0.5,134,0.841,0.16899999999999998
fnatic,Ancient,35,23,0.603,1206,0.722,0.315
fnatic,Anubis,14,20,0.41200000000000003,779,0.713,0.254
fnatic,Vertigo,18,14,0.562,707,0.737,0.325
fnatic,Inferno,15,16,0.484,678,0.7,0.308
fnatic,Mirage,5,15,0.25,434,0.701,0.19
fnatic,Overpass,7,7,0.5,290,0.7659999999999999,0.228
fnatic,Dust2,7,6,0.5379999999999999,291,0.682,0.34299999999999997
fnatic,Nuke,4,3,0.5710000000000001,153,0.705,0.267
BetBoom,Mirage,30,14,0.682,950,0.775,0.318
BetBoom,Ancient,25,16,0.61,846,0.758,0.322
BetBoom,Anubis,22,18,0.55,864,0.7240000000000001,0.303
BetBoom,Nuke,20,17,0.541,765,0.688,0.305
BetBoom,Vertigo,6,15,0.28600000000000003,448,0.6509999999999999,0.23800000000000002
BetBoom,Overpass,12,8,0.6,482,0.721,0.28600000000000003
BetBoom,Dust2,8,4,0.667,229,0.802,0.29600000000000004
BetBoom,Inferno,1,1,0.5,37,0.684,0.33299999999999996
9z,Nuke,28,21,0.5710000000000001,1094,0.7390000000000001,0.31
9z,Ancient,28,10,0.737,765,0.775,0.317
9z,Mirage,13,17,0.433,636,0.705,0.268
9z,Dust2,14,14,0.5,599,0.757,0.23800000000000002
9z,Anubis,12,12,0.5,537,0.727,0.275
9z,Inferno,9,13,0.409,518,0.6970000000000001,0.25
9z,Overpass,5,5,0.5,231,0.784,0.278
Sangal,Anubis,33,21,0.611,1130,0.752,0.297
Sangal,Nuke,26,20,0.565,1034,0.746,0.266
Sangal,Ancient,24,19,0.5579999999999999,947,0.7490000000000001,0.293
Sangal,Mirage,31,11,0.738,975,0.7709999999999999,0.321
Sangal,Vertigo,19,13,0.594,679,0.728,0.342
Sangal,Overpass,8,7,0.5329999999999999,348,0.762,0.214
Sangal,Dust2,2,9,0.182,223,0.615,0.218
Sangal,Inferno,0,1,0.0,19,0.5710000000000001,0.16699999999999998
Ninjas in Pyjamas,Ancient,24,13,0.649,859,0.763,0.27
Ninjas in Pyjamas,Vertigo,13,15,0.46399999999999997,613,0.7190000000000001,0.312
Ninjas in Pyjamas,Nuke,6,15,0.28600000000000003,422,0.625,0.265
Ninjas in Pyjamas,Mirage,5,14,0.263,456,0.682,0.244
Ninjas in Pyjamas,Anubis,6,9,0.4,314,0.747,0.214
Ninjas in Pyjamas,Inferno,6,6,0.5,253,0.746,0.244
Ninjas in Pyjamas,Overpass,1,8,0.111,236,0.597,0.27699999999999997
Ninjas in Pyjamas,Dust2,1,6,0.14300000000000002,133,0.6,0.205
RED Canids,Mirage,39,22,0.639,1368,0.7390000000000001,0.299
RED Canids,Nuke,35,21,0.625,1235,0.738,0.309
RED Canids,Anubis,28,20,0.583,1045,0.753,0.267
RED Canids,Ancient,21,23,0.47700000000000004,913,0.726,0.262
RED Canids,Vertigo,15,15,0.5,624,0.768,0.259
RED Canids,Dust2,10,13,0.435,517,0.685,0.278
RED Canids,Overpass,13,6,0.684,398,0.7509999999999999,0.29100000000000004
ECLOT,Mirage,41,26,0.612,1471,0.72,0.336
ECLOT,Anubis,38,26,0.594,1386,0.736,0.292
ECLOT,Nuke,30,32,0.484,1334,0.72,0.256
ECLOT,Ancient,30,23,0.5660000000000001,1136,0.746,0.29
ECLOT,Inferno,17,11,0.607,607,0.728,0.33
ECLOT,Dust2,13,11,0.542,512,0.741,0.284
ECLOT,Overpass,9,8,0.529,368,0.736,0.21600000000000003
ECLOT,Vertigo,2,6,0.25,163,0.628,0.17600000000000002
Rare Atom,Ancient,14,13,0.519,576,0.7440000000000001,0.307
Rare Atom,Anubis,15,12,0.556,538,0.7140000000000001,0.297
Rare Atom,Inferno,16,10,0.615,577,0.728,0.314
Rare Atom,Mirage,7,13,0.35,450,0.679,0.255
Rare Atom,Vertigo,8,5,0.615,271,0.757,0.326
Rare Atom,Dust2,4,5,0.444,191,0.711,0.27699999999999997
Rare Atom,Overpass,4,1,0.8,109,0.812,0.267
Monte,Mirage,34,30,0.531,1364,0.7190000000000001,0.282
Monte,Nuke,24,22,0.522,1030,0.732,0.278
Monte,Ancient,22,21,0.512,921,0.74,0.304
Monte,Anubis,25,17,0.595,968,0.723,0.297
Monte,Vertigo,19,19,0.5,831,0.7,0.27899999999999997
Monte,Dust2,11,8,0.579,388,0.775,0.319
Monte,Overpass,2,3,0.4,112,0.7040000000000001,0.22399999999999998
Monte,Inferno,1,0,1.0,22,0.625,0.5
Nemiga,Ancient,54,25,0.684,1734,0.758,0.34299999999999997
Nemiga,Anubis,36,20,0.643,1266,0.721,0.327
Nemiga,Inferno,17,15,0.531,707,0.6890000000000001,0.268
Nemiga,Vertigo,18,12,0.6,643,0.7120000000000001,0.322
Nemiga,Mirage,14,12,0.5379999999999999,578,0.7509999999999999,0.278
Nemiga,Dust2,11,8,0.579,447,0.723,0.341
Nemiga,Nuke,6,8,0.429,283,0.662,0.297
ENCE,Ancient,14,19,0.424,708,0.7240000000000001,0.254
ENCE,Nuke,10,16,0.385,545,0.7140000000000001,0.247
ENCE,Vertigo,14,8,0.636,488,0.7170000000000001,0.313
ENCE,Mirage,9,12,0.429,434,0.67,0.272
ENCE,Anubis,11,10,0.524,446,0.7340000000000001,0.29100000000000004
ENCE,Dust2,5,7,0.41700000000000004,269,0.685,0.252
ENCE,Overpass,1,5,0.16699999999999998,119,0.53,0.18899999999999997
BESTIA,Anubis,32,33,0.49200000000000005,1412,0.753,0.27
BESTIA,Inferno,35,20,0.636,1247,0.752,0.33299999999999996
BESTIA,Mirage,30,23,0.5660000000000001,1086,0.72,0.322
BESTIA,Ancient,17,22,0.436,871,0.701,0.27399999999999997
BESTIA,Dust2,21,16,0.568,775,0.737,0.307
BESTIA,Nuke,20,17,0.541,726,0.725,0.292
BESTIA,Overpass,2,4,0.33299999999999996,112,0.745,0.193
TYLOO,Inferno,11,10,0.524,492,0.722,0.299
TYLOO,Anubis,14,6,0.7,388,0.789,0.36
TYLOO,Nuke,14,5,0.737,367,0.7659999999999999,0.35200000000000004
TYLOO,Ancient,7,11,0.389,377,0.73,0.218
TYLOO,Mirage,11,4,0.733,316,0.777,0.341
TYLOO,Overpass,1,6,0.14300000000000002,146,0.672,0.17600000000000002
TYLOO,Vertigo,5,1,0.833,126,0.762,0.413
9 Pandas,Nuke,34,23,0.596,1198,0.7759999999999999,0.307
9 Pandas,Anubis,22,23,0.489,962,0.6920000000000001,0.305
9 Pandas,Mirage,23,16,0.59,831,0.76,0.28300000000000003
9 Pandas,Ancient,23,16,0.59,788,0.738,0.317
9 Pandas,Inferno,20,11,0.645,705,0.7390000000000001,0.336
9 Pandas,Dust2,23,7,0.767,652,0.8170000000000001,0.349
9 Pandas,Overpass,11,10,0.524,490,0.75,0.278
9 Pandas,Vertigo,0,2,0.0,38,0.529,0.14300000000000002
NAVI Junior,Ancient,38,15,0.7170000000000001,1138,0.767,0.33399999999999996
NAVI Junior,Anubis,29,8,0.784,789,0.7909999999999999,0.353
NAVI Junior,Nuke,14,18,0.43799999999999994,652,0.655,0.307
NAVI Junior,Mirage,14,14,0.5,619,0.7020000000000001,0.282
NAVI Junior,Dust2,14,6,0.7,446,0.755,0.36200000000000004
NAVI Junior,Inferno,10,9,0.526,402,0.684,0.337
NAVI Junior,Vertigo,1,2,0.33299999999999996,64,0.8,0.231
NAVI Junior,Overpass,0,2,0.0,43,0.706,0.192
Sashi,Nuke,36,20,0.643,1268,0.754,0.327
Sashi,Mirage,25,26,0.49,1130,0.728,0.28300000000000003
Sashi,Vertigo,27,16,0.628,909,0.752,0.32
Sashi,Anubis,17,25,0.405,889,0.727,0.251
Sashi,Ancient,18,17,0.514,759,0.722,0.29100000000000004
Sashi,Inferno,16,4,0.8,461,0.726,0.33799999999999997
Sashi,Overpass,10,3,0.769,280,0.752,0.382
Sashi,Dust2,1,1,0.5,38,0.588,0.28600000000000003
Lynn Vision,Ancient,13,14,0.48100000000000004,590,0.7340000000000001,0.27699999999999997
Lynn Vision,Anubis,13,12,0.52,506,0.768,0.281
Lynn Vision,Nuke,9,10,0.474,373,0.72,0.307
Lynn Vision,Inferno,9,8,0.529,379,0.711,0.29600000000000004
Lynn Vision,Dust2,9,6,0.6,317,0.7490000000000001,0.3
Lynn Vision,Vertigo,2,5,0.28600000000000003,150,0.632,0.324
Lynn Vision,Overpass,1,2,0.33299999999999996,61,0.727,0.28600000000000003
500,Mirage,25,15,0.625,913,0.748,0.32899999999999996
500,Anubis,14,21,0.4,820,0.685,0.297
500,Ancient,18,12,0.6,669,0.732,0.309
500,Inferno,15,8,0.652,502,0.6990000000000001,0.326
500,Nuke,8,11,0.42100000000000004,418,0.664,0.272
500,Overpass,10,7,0.588,366,0.7490000000000001,0.322
500,Dust2,3,4,0.429,153,0.675,0.25
500,Vertigo,0,1,0.0,20,0.455,0.222
OG,Ancient,21,21,0.5,885,0.741,0.254
OG,Anubis,12,16,0.429,635,0.76,0.259
OG,Inferno,6,15,0.28600000000000003,472,0.664,0.258
OG,Dust2,7,10,0.41200000000000003,372,0.7440000000000001,0.245
OG,Vertigo,10,7,0.588,381,0.745,0.312
OG,Mirage,7,7,0.5,293,0.743,0.28800000000000003
OG,Nuke,6,5,0.545,235,0.6890000000000001,0.292
OG,Overpass,4,6,0.4,205,0.632,0.28600000000000003
SINNERS,Nuke,41,32,0.562,1612,0.73,0.293
SINNERS,Mirage,29,35,0.45299999999999996,1387,0.7070000000000001,0.276
SINNERS,Inferno,33,30,0.524,1401,0.711,0.294
SINNERS,Ancient,33,30,0.524,1392,0.716,0.302
SINNERS,Anubis,22,23,0.489,997,0.728,0.28300000000000003
SINNERS,Dust2,21,18,0.5379999999999999,823,0.698,0.306
SINNERS,Overpass,8,7,0.5329999999999999,333,0.735,0.303
SINNERS,Vertigo,7,2,0.778,199,0.7440000000000001,0.40399999999999997
Spirit Academy,Ancient,16,16,0.5,666,0.727,0.299
Spirit Academy,Nuke,21,9,0.7,670,0.745,0.324
Spirit Academy,Mirage,20,9,0.69,592,0.7559999999999999,0.312
Spirit Academy,Anubis,14,15,0.483,599,0.725,0.256
Spirit Academy,Dust2,14,8,0.636,500,0.7390000000000001,0.28600000000000003
Spirit Academy,Vertigo,16,2,0.889,369,0.792,0.40700000000000003
Spirit Academy,Overpass,0,2,0.0,42,0.611,0.20800000000000002
Spirit Academy,Inferno,1,0,1.0,21,0.846,0.25
Legacy,Ancient,32,20,0.615,1115,0.7559999999999999,0.284
Legacy,Inferno,24,9,0.727,672,0.748,0.324
Legacy,Mirage,21,10,0.677,669,0.779,0.289
Legacy,Anubis,18,13,0.581,686,0.72,0.311
Legacy,Nuke,11,6,0.647,381,0.743,0.35600000000000004
Legacy,Dust2,9,5,0.643,306,0.6990000000000001,0.34299999999999997
Legacy,Overpass,5,4,0.556,197,0.747,0.302
Legacy,Vertigo,3,4,0.429,154,0.632,0.337
NRG,Ancient,28,23,0.5489999999999999,1052,0.741,0.32
NRG,Mirage,27,13,0.675,852,0.775,0.326
NRG,Inferno,30,10,0.75,778,0.7709999999999999,0.363
NRG,Anubis,22,16,0.579,788,0.76,0.3
NRG,Vertigo,16,6,0.727,448,0.753,0.335
NRG,Dust2,13,6,0.684,394,0.7659999999999999,0.384
NRG,Nuke,6,5,0.545,253,0.76,0.295
NRG,Overpass,6,3,0.667,164,0.812,0.265
